nohup: ignoring input
/home/v-weipeng/.conda/envs/py36/lib/python3.6/site-packages/torch/nn/modules/rnn.py:50: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  "num_layers={}".format(dropout, num_layers))
 53%|█████▎    | 651/1220 [01:11<00:54, 10.47it/s]
 54%|█████▎    | 653/1220 [01:11<00:50, 11.33it/s]
 54%|█████▎    | 655/1220 [01:12<00:47, 11.93it/s]
 54%|█████▍    | 657/1220 [01:12<00:45, 12.36it/s]
 54%|█████▍    | 659/1220 [01:12<00:47, 11.87it/s]
 54%|█████▍    | 661/1220 [01:12<00:45, 12.38it/s]
 54%|█████▍    | 663/1220 [01:12<00:46, 11.95it/s]
 55%|█████▍    | 665/1220 [01:12<00:45, 12.18it/s]
 55%|█████▍    | 667/1220 [01:13<00:43, 12.59it/s]
 55%|█████▍    | 669/1220 [01:13<00:46, 11.92it/s]
 55%|█████▌    | 671/1220 [01:13<00:56,  9.63it/s]
 55%|█████▌    | 673/1220 [01:13<00:54, 10.08it/s]
 55%|█████▌    | 675/1220 [01:13<00:52, 10.33it/s]
 55%|█████▌    | 677/1220 [01:14<00:52, 10.44it/s]
 56%|█████▌    | 679/1220 [01:14<00:55,  9.79it/s]
 56%|█████▌    | 681/1220 [01:14<00:53, 10.13it/s]
 56%|█████▌    | 683/1220 [01:14<00:55,  9.74it/s]
 56%|█████▌    | 685/1220 [01:14<00:49, 10.79it/s]
 56%|█████▋    | 687/1220 [01:15<00:48, 10.97it/s]
 56%|█████▋    | 689/1220 [01:15<00:47, 11.07it/s]
 57%|█████▋    | 691/1220 [01:15<00:48, 10.89it/s]
 57%|█████▋    | 693/1220 [01:15<00:44, 11.82it/s]
 57%|█████▋    | 695/1220 [01:15<00:44, 11.74it/s]
 57%|█████▋    | 697/1220 [01:15<00:46, 11.34it/s]
 57%|█████▋    | 699/1220 [01:16<00:49, 10.59it/s]
 57%|█████▋    | 701/1220 [01:16<00:45, 11.52it/s]
 58%|█████▊    | 703/1220 [01:16<00:44, 11.51it/s]
 58%|█████▊    | 705/1220 [01:16<00:42, 12.10it/s]
 58%|█████▊    | 707/1220 [01:16<00:40, 12.66it/s]
 58%|█████▊    | 709/1220 [01:16<00:41, 12.45it/s]
 58%|█████▊    | 711/1220 [01:17<00:43, 11.70it/s]
 58%|█████▊    | 713/1220 [01:17<00:44, 11.46it/s]
 59%|█████▊    | 715/1220 [01:17<00:47, 10.67it/s]
 59%|█████▉    | 717/1220 [01:17<00:51,  9.83it/s]
 59%|█████▉    | 719/1220 [01:17<00:52,  9.49it/s]
 59%|█████▉    | 721/1220 [01:18<00:50,  9.81it/s]
 59%|█████▉    | 723/1220 [01:18<00:46, 10.72it/s]
 59%|█████▉    | 725/1220 [01:18<00:42, 11.55it/s]
 60%|█████▉    | 727/1220 [01:18<00:43, 11.45it/s]
 60%|█████▉    | 729/1220 [01:18<00:43, 11.21it/s]
 60%|█████▉    | 731/1220 [01:18<00:43, 11.29it/s]
 60%|██████    | 733/1220 [01:19<00:45, 10.64it/s]
 60%|██████    | 735/1220 [01:19<00:45, 10.65it/s]
 60%|██████    | 737/1220 [01:19<00:45, 10.64it/s]
 61%|██████    | 739/1220 [01:19<00:44, 10.93it/s]
 61%|██████    | 741/1220 [01:19<00:44, 10.89it/s]
 61%|██████    | 743/1220 [01:20<00:42, 11.16it/s]
 61%|██████    | 745/1220 [01:20<00:43, 10.98it/s]
 61%|██████    | 747/1220 [01:20<00:42, 11.14it/s]
 61%|██████▏   | 749/1220 [01:20<00:45, 10.36it/s]
 62%|██████▏   | 751/1220 [01:20<00:41, 11.34it/s]
 62%|██████▏   | 753/1220 [01:21<00:44, 10.43it/s]
 62%|██████▏   | 755/1220 [01:21<00:43, 10.61it/s]
 62%|██████▏   | 757/1220 [01:21<00:43, 10.70it/s]
 62%|██████▏   | 759/1220 [01:21<00:45, 10.09it/s]
 62%|██████▏   | 761/1220 [01:21<00:41, 11.15it/s]
 63%|██████▎   | 763/1220 [01:21<00:40, 11.18it/s]
 63%|██████▎   | 765/1220 [01:22<00:43, 10.50it/s]
 63%|██████▎   | 767/1220 [01:22<00:42, 10.78it/s]
 63%|██████▎   | 769/1220 [01:22<00:41, 10.89it/s]
 63%|██████▎   | 771/1220 [01:22<00:40, 11.21it/s]
 63%|██████▎   | 773/1220 [01:22<00:37, 11.97it/s]
 64%|██████▎   | 775/1220 [01:23<00:37, 11.71it/s]
 64%|██████▎   | 777/1220 [01:23<00:39, 11.35it/s]
 64%|██████▍   | 779/1220 [01:23<00:37, 11.81it/s]
 64%|██████▍   | 781/1220 [01:23<00:38, 11.27it/s]
 64%|██████▍   | 783/1220 [01:23<00:36, 12.13it/s]
 64%|██████▍   | 785/1220 [01:23<00:34, 12.60it/s]
 65%|██████▍   | 787/1220 [01:24<00:38, 11.13it/s]
 65%|██████▍   | 789/1220 [01:24<00:41, 10.36it/s]
 65%|██████▍   | 791/1220 [01:24<00:41, 10.41it/s]
 65%|██████▌   | 793/1220 [01:24<00:40, 10.57it/s]
 65%|██████▌   | 795/1220 [01:24<00:42, 10.12it/s]
 65%|██████▌   | 797/1220 [01:25<00:40, 10.57it/s]
 65%|██████▌   | 799/1220 [01:25<00:40, 10.47it/s]
 66%|██████▌   | 801/1220 [01:25<00:38, 10.79it/s]
 66%|██████▌   | 803/1220 [01:25<00:36, 11.40it/s]
 66%|██████▌   | 805/1220 [01:25<00:36, 11.30it/s]
 66%|██████▌   | 807/1220 [01:25<00:39, 10.37it/s]
 66%|██████▋   | 809/1220 [01:26<00:42,  9.77it/s]
 66%|██████▋   | 811/1220 [01:26<00:40, 10.22it/s]
 67%|██████▋   | 813/1220 [01:26<00:38, 10.64it/s]
 67%|██████▋   | 815/1220 [01:26<00:35, 11.52it/s]
 67%|██████▋   | 817/1220 [01:26<00:35, 11.34it/s]
 67%|██████▋   | 819/1220 [01:27<00:33, 12.05it/s]
 67%|██████▋   | 821/1220 [01:27<00:34, 11.68it/s]
 67%|██████▋   | 823/1220 [01:27<00:34, 11.52it/s]
 68%|██████▊   | 825/1220 [01:27<00:35, 11.14it/s]
 68%|██████▊   | 827/1220 [01:27<00:35, 11.16it/s]
 68%|██████▊   | 829/1220 [01:27<00:35, 11.05it/s]
 68%|██████▊   | 831/1220 [01:28<00:38, 10.15it/s]
 68%|██████▊   | 833/1220 [01:28<00:37, 10.31it/s]
 68%|██████▊   | 835/1220 [01:28<00:37, 10.39it/s]
 69%|██████▊   | 837/1220 [01:28<00:36, 10.44it/s]
 69%|██████▉   | 839/1220 [01:28<00:33, 11.26it/s]
 69%|██████▉   | 841/1220 [01:29<00:31, 12.02it/s]
 69%|██████▉   | 843/1220 [01:29<00:34, 10.90it/s]
 69%|██████▉   | 845/1220 [01:29<00:33, 11.21it/s]
 69%|██████▉   | 847/1220 [01:29<00:33, 11.08it/s]
 70%|██████▉   | 849/1220 [01:29<00:31, 11.86it/s]
 70%|██████▉   | 851/1220 [01:29<00:31, 11.71it/s]
 70%|██████▉   | 853/1220 [01:30<00:32, 11.42it/s]
 70%|███████   | 855/1220 [01:30<00:34, 10.68it/s]
 70%|███████   | 857/1220 [01:30<00:35, 10.24it/s]
 70%|███████   | 859/1220 [01:30<00:35, 10.25it/s]
 71%|███████   | 861/1220 [01:30<00:32, 10.98it/s]
 71%|███████   | 863/1220 [01:31<00:33, 10.73it/s]
 71%|███████   | 865/1220 [01:31<00:33, 10.63it/s]
 71%|███████   | 867/1220 [01:31<00:34, 10.14it/s]
 71%|███████   | 869/1220 [01:31<00:33, 10.34it/s]
 71%|███████▏  | 871/1220 [01:31<00:33, 10.44it/s]
 72%|███████▏  | 873/1220 [01:32<00:32, 10.57it/s]
 72%|███████▏  | 875/1220 [01:32<00:30, 11.39it/s]
 72%|███████▏  | 877/1220 [01:32<00:28, 12.17it/s]
 72%|███████▏  | 879/1220 [01:32<00:29, 11.74it/s]
 72%|███████▏  | 881/1220 [01:32<00:31, 10.88it/s]
 72%|███████▏  | 883/1220 [01:32<00:28, 11.72it/s]
 73%|███████▎  | 885/1220 [01:33<00:27, 12.37it/s]
 73%|███████▎  | 887/1220 [01:33<00:28, 11.87it/s]
 73%|███████▎  | 889/1220 [01:33<00:28, 11.57it/s]
 73%|███████▎  | 891/1220 [01:33<00:30, 10.65it/s]
 73%|███████▎  | 893/1220 [01:33<00:33,  9.85it/s]
 73%|███████▎  | 895/1220 [01:34<00:32, 10.04it/s]
 74%|███████▎  | 897/1220 [01:34<00:33,  9.65it/s]
 74%|███████▎  | 899/1220 [01:34<00:30, 10.67it/s]
 74%|███████▍  | 901/1220 [01:34<00:31, 10.16it/s]
 74%|███████▍  | 903/1220 [01:34<00:30, 10.48it/s]
 74%|███████▍  | 905/1220 [01:34<00:29, 10.57it/s]
 74%|███████▍  | 907/1220 [01:35<00:28, 10.84it/s]
 75%|███████▍  | 909/1220 [01:35<00:28, 10.99it/s]
 75%|███████▍  | 911/1220 [01:35<00:25, 11.91it/s]
 75%|███████▍  | 913/1220 [01:35<00:24, 12.56it/s]
 75%|███████▌  | 915/1220 [01:35<00:25, 12.00it/s]
 75%|███████▌  | 917/1220 [01:35<00:25, 11.68it/s]
 75%|███████▌  | 919/1220 [01:36<00:24, 12.25it/s]
 75%|███████▌  | 921/1220 [01:36<00:27, 10.79it/s]
 76%|███████▌  | 923/1220 [01:36<00:26, 11.09it/s]
 76%|███████▌  | 925/1220 [01:36<00:28, 10.52it/s]
 76%|███████▌  | 927/1220 [01:36<00:26, 11.21it/s]
 76%|███████▌  | 929/1220 [01:37<00:26, 10.95it/s]
 76%|███████▋  | 931/1220 [01:37<00:28, 10.29it/s]
 76%|███████▋  | 933/1220 [01:37<00:29,  9.88it/s]
 77%|███████▋  | 935/1220 [01:37<00:28, 10.08it/s]
 77%|███████▋  | 937/1220 [01:38<00:56,  5.04it/s]
 77%|███████▋  | 939/1220 [01:38<00:46,  5.99it/s]
 77%|███████▋  | 941/1220 [01:38<00:40,  6.86it/s]
 77%|███████▋  | 943/1220 [01:39<00:34,  8.00it/s]
 77%|███████▋  | 945/1220 [01:39<00:31,  8.73it/s]
 78%|███████▊  | 947/1220 [01:39<00:28,  9.42it/s]
 78%|███████▊  | 949/1220 [01:39<00:25, 10.49it/s]
 78%|███████▊  | 951/1220 [01:39<00:25, 10.55it/s]
 78%|███████▊  | 953/1220 [01:39<00:25, 10.59it/s]
 78%|███████▊  | 955/1220 [01:40<00:23, 11.51it/s]
 78%|███████▊  | 957/1220 [01:40<00:22, 11.64it/s]
 79%|███████▊  | 959/1220 [01:40<00:22, 11.64it/s]
 79%|███████▉  | 961/1220 [01:40<00:22, 11.60it/s]
 79%|███████▉  | 963/1220 [01:40<00:24, 10.51it/s]
 79%|███████▉  | 965/1220 [01:40<00:22, 11.50it/s]
 79%|███████▉  | 967/1220 [01:41<00:23, 10.70it/s]
 79%|███████▉  | 969/1220 [01:41<00:22, 10.95it/s]
 80%|███████▉  | 971/1220 [01:41<00:23, 10.41it/s]
 80%|███████▉  | 973/1220 [01:41<00:24,  9.96it/s]
 80%|███████▉  | 975/1220 [01:41<00:22, 10.98it/s]
 80%|████████  | 977/1220 [01:42<00:20, 11.84it/s]
 80%|████████  | 979/1220 [01:42<00:19, 12.49it/s]
 80%|████████  | 981/1220 [01:42<00:19, 12.07it/s]
 81%|████████  | 983/1220 [01:42<00:19, 11.85it/s]
 81%|████████  | 985/1220 [01:42<00:20, 11.55it/s]
 81%|████████  | 987/1220 [01:42<00:20, 11.38it/s]
 81%|████████  | 989/1220 [01:43<00:19, 12.06it/s]
 81%|████████  | 991/1220 [01:43<00:21, 10.86it/s]
 81%|████████▏ | 993/1220 [01:43<00:19, 11.49it/s]
 82%|████████▏ | 995/1220 [01:43<00:19, 11.53it/s]
 82%|████████▏ | 997/1220 [01:43<00:21, 10.55it/s]
 82%|████████▏ | 999/1220 [01:44<00:21, 10.07it/s]
 82%|████████▏ | 1001/1220 [01:44<00:34,  6.31it/s]
 82%|████████▏ | 1003/1220 [01:44<00:29,  7.24it/s]
 82%|████████▏ | 1005/1220 [01:45<00:25,  8.39it/s]
 83%|████████▎ | 1007/1220 [01:45<00:23,  8.96it/s]
 83%|████████▎ | 1009/1220 [01:45<00:21,  9.73it/s]
 83%|████████▎ | 1011/1220 [01:45<00:20, 10.07it/s]
 83%|████████▎ | 1013/1220 [01:45<00:19, 10.37it/s]
 83%|████████▎ | 1015/1220 [01:45<00:18, 11.36it/s]
 83%|████████▎ | 1017/1220 [01:46<00:18, 11.07it/s]
 84%|████████▎ | 1019/1220 [01:46<00:18, 10.88it/s]
 84%|████████▎ | 1021/1220 [01:46<00:19, 10.24it/s]
 84%|████████▍ | 1023/1220 [01:46<00:18, 10.56it/s]
 84%|████████▍ | 1025/1220 [01:46<00:18, 10.58it/s]
 84%|████████▍ | 1027/1220 [01:47<00:18, 10.18it/s]
 84%|████████▍ | 1029/1220 [01:47<00:17, 10.65it/s]
 85%|████████▍ | 1031/1220 [01:47<00:18, 10.00it/s]
 85%|████████▍ | 1033/1220 [01:47<00:18, 10.17it/s]
 85%|████████▍ | 1035/1220 [01:47<00:18, 10.27it/s]
 85%|████████▌ | 1037/1220 [01:48<00:18,  9.81it/s]
 85%|████████▌ | 1038/1220 [01:48<00:28,  6.43it/s]
 85%|████████▌ | 1040/1220 [01:48<00:24,  7.45it/s]
 85%|████████▌ | 1042/1220 [01:48<00:20,  8.87it/s]
 86%|████████▌ | 1044/1220 [01:48<00:18,  9.45it/s]
 86%|████████▌ | 1046/1220 [01:49<00:16, 10.67it/s]
 86%|████████▌ | 1048/1220 [01:49<00:16, 10.25it/s]
 86%|████████▌ | 1050/1220 [01:49<00:17,  9.75it/s]
 86%|████████▌ | 1052/1220 [01:49<00:15, 10.86it/s]
 86%|████████▋ | 1054/1220 [01:49<00:15, 10.97it/s]
 87%|████████▋ | 1056/1220 [01:50<00:14, 11.00it/s]
 87%|████████▋ | 1058/1220 [01:50<00:14, 10.90it/s]
 87%|████████▋ | 1060/1220 [01:50<00:17,  9.29it/s]
 87%|████████▋ | 1061/1220 [01:50<00:17,  9.15it/s]
 87%|████████▋ | 1063/1220 [01:50<00:15, 10.44it/s]
 87%|████████▋ | 1065/1220 [01:50<00:15,  9.93it/s]
 87%|████████▋ | 1067/1220 [01:51<00:14, 10.37it/s]
 88%|████████▊ | 1069/1220 [01:51<00:14, 10.59it/s]
 88%|████████▊ | 1071/1220 [01:51<00:14, 10.55it/s]
 88%|████████▊ | 1073/1220 [01:51<00:13, 10.68it/s]
 88%|████████▊ | 1075/1220 [01:51<00:13, 10.46it/s]
 88%|████████▊ | 1077/1220 [01:52<00:14,  9.96it/s]
 88%|████████▊ | 1079/1220 [01:52<00:13, 10.25it/s]
 89%|████████▊ | 1081/1220 [01:57<02:01,  1.14it/s]
 89%|████████▉ | 1083/1220 [01:57<01:26,  1.58it/s]
 89%|████████▉ | 1084/1220 [01:57<01:13,  1.84it/s]
 89%|████████▉ | 1086/1220 [01:58<00:52,  2.55it/s]
 89%|████████▉ | 1087/1220 [01:58<00:44,  2.97it/s]
 89%|████████▉ | 1089/1220 [01:58<00:31,  4.13it/s]
 89%|████████▉ | 1091/1220 [01:58<00:23,  5.41it/s]
 90%|████████▉ | 1093/1220 [01:58<00:20,  6.25it/s]
 90%|████████▉ | 1095/1220 [01:58<00:17,  7.02it/s]
 90%|████████▉ | 1097/1220 [01:59<00:15,  7.97it/s]
 90%|█████████ | 1099/1220 [01:59<00:13,  9.25it/s]
 90%|█████████ | 1101/1220 [01:59<00:12,  9.77it/s]
 90%|█████████ | 1103/1220 [01:59<00:12,  9.64it/s]
 91%|█████████ | 1105/1220 [01:59<00:10, 10.62it/s]
 91%|█████████ | 1107/1220 [01:59<00:09, 11.51it/s]
 91%|█████████ | 1109/1220 [02:00<00:09, 12.30it/s]
 91%|█████████ | 1111/1220 [02:00<00:08, 12.72it/s]
 91%|█████████ | 1113/1220 [02:00<00:09, 11.43it/s]
 91%|█████████▏| 1115/1220 [02:00<00:10, 10.43it/s]
 92%|█████████▏| 1117/1220 [02:00<00:09, 11.44it/s]
 92%|█████████▏| 1119/1220 [02:00<00:09, 11.16it/s]
 92%|█████████▏| 1121/1220 [02:01<00:08, 12.03it/s]
 92%|█████████▏| 1123/1220 [02:01<00:08, 11.72it/s]
 92%|█████████▏| 1125/1220 [02:01<00:08, 11.44it/s]
 92%|█████████▏| 1127/1220 [02:01<00:08, 11.47it/s]
 93%|█████████▎| 1129/1220 [02:01<00:07, 11.45it/s]
 93%|█████████▎| 1131/1220 [02:02<00:07, 11.45it/s]
 93%|█████████▎| 1133/1220 [02:02<00:07, 12.26it/s]
 93%|█████████▎| 1135/1220 [02:02<00:07, 11.04it/s]
 93%|█████████▎| 1137/1220 [02:02<00:07, 10.54it/s]
 93%|█████████▎| 1139/1220 [02:02<00:07, 10.48it/s]
 94%|█████████▎| 1141/1220 [02:02<00:06, 11.47it/s]
 94%|█████████▎| 1143/1220 [02:03<00:06, 11.54it/s]
 94%|█████████▍| 1145/1220 [02:03<00:06, 12.34it/s]
 94%|█████████▍| 1147/1220 [02:03<00:05, 13.05it/s]
 94%|█████████▍| 1149/1220 [02:03<00:05, 12.33it/s]
 94%|█████████▍| 1151/1220 [02:03<00:06, 11.27it/s]
 95%|█████████▍| 1153/1220 [02:03<00:06, 11.07it/s]
 95%|█████████▍| 1155/1220 [02:04<00:06, 10.48it/s]
 95%|█████████▍| 1157/1220 [02:04<00:06,  9.88it/s]
 95%|█████████▌| 1159/1220 [02:04<00:06, 10.03it/s]
 95%|█████████▌| 1161/1220 [02:04<00:05, 10.38it/s]
 95%|█████████▌| 1163/1220 [02:04<00:05, 10.58it/s]
 95%|█████████▌| 1165/1220 [02:05<00:05, 10.72it/s]
 96%|█████████▌| 1167/1220 [02:05<00:04, 11.04it/s]
 96%|█████████▌| 1169/1220 [02:05<00:04, 10.35it/s]
 96%|█████████▌| 1171/1220 [02:05<00:04,  9.93it/s]
 96%|█████████▌| 1173/1220 [02:05<00:05,  9.37it/s]
 96%|█████████▋| 1175/1220 [02:06<00:04, 10.34it/s]
 96%|█████████▋| 1177/1220 [02:06<00:03, 11.25it/s]
 97%|█████████▋| 1179/1220 [02:06<00:03, 11.16it/s]
 97%|█████████▋| 1181/1220 [02:06<00:03, 11.24it/s]
 97%|█████████▋| 1183/1220 [02:06<00:03, 10.47it/s]
 97%|█████████▋| 1185/1220 [02:07<00:03, 10.09it/s]
 97%|█████████▋| 1187/1220 [02:07<00:03,  9.57it/s]
 97%|█████████▋| 1188/1220 [02:07<00:03,  9.27it/s]
 97%|█████████▋| 1189/1220 [02:07<00:03,  8.98it/s]
 98%|█████████▊| 1190/1220 [02:07<00:03,  8.75it/s]
 98%|█████████▊| 1191/1220 [02:07<00:03,  8.64it/s]
 98%|█████████▊| 1193/1220 [02:07<00:02, 10.23it/s]
 98%|█████████▊| 1195/1220 [02:08<00:02, 10.53it/s]
 98%|█████████▊| 1197/1220 [02:08<00:02, 10.60it/s]
 98%|█████████▊| 1199/1220 [02:08<00:01, 10.79it/s]
 98%|█████████▊| 1201/1220 [02:08<00:01, 10.71it/s]
 99%|█████████▊| 1203/1220 [02:08<00:01, 10.74it/s]
 99%|█████████▉| 1205/1220 [02:09<00:01, 10.72it/s]
 99%|█████████▉| 1207/1220 [02:09<00:01, 10.31it/s]
 99%|█████████▉| 1209/1220 [02:09<00:01, 10.70it/s]
 99%|█████████▉| 1211/1220 [02:09<00:00, 10.33it/s]
 99%|█████████▉| 1213/1220 [02:09<00:00, 10.47it/s]
100%|█████████▉| 1215/1220 [02:10<00:00, 10.03it/s]
100%|█████████▉| 1217/1220 [02:10<00:00, 10.42it/s]
100%|█████████▉| 1219/1220 [02:10<00:00, 11.23it/s]
100%|██████████| 1220/1220 [02:10<00:00,  9.35it/s]

  0%|          | 0/1220 [00:00<?, ?it/s]
  0%|          | 1/1220 [00:00<02:08,  9.50it/s]
  0%|          | 3/1220 [00:00<01:57, 10.36it/s]
  0%|          | 5/1220 [00:00<01:56, 10.47it/s]
  1%|          | 7/1220 [00:00<01:53, 10.69it/s]
  1%|          | 9/1220 [00:00<01:41, 11.94it/s]
  1%|          | 11/1220 [00:01<01:52, 10.76it/s]
  1%|          | 13/1220 [00:01<01:51, 10.81it/s]
  1%|          | 15/1220 [00:01<01:51, 10.80it/s]
  1%|▏         | 17/1220 [00:01<01:44, 11.50it/s]
